"Date","Air Temp Max (C)","Air Temp Min (C)","24-hour Total Precip (mm)","Season Total Precip (mm)","% of Precip as Snow","% of Precip as Rain","New Snow (cm)","Season Total Snow (cm)","Snowpack depth (cm)","Snow Water Equivalent (cm)","Remarks"
"1979-12-17","9.99","-4.995","0","297",NA,NA,"0","76.2","15.24","3.81",NA
"1979-12-18","6.66","-5.55","0","297",NA,NA,"0","76.2","15.24","--",NA
"1979-12-19","0","-3.885","5.08","302.08",NA,NA,"3.81","80.01","13.97","--",NA
"1979-12-20","-0.555","-3.885","13.462","315.542",NA,NA,"2.54","82.55","19.05","--",NA
"1979-12-21","-3.33","-7.77","25.654","341.196",NA,NA,"38.1","120.65","50.5968","8.5344",NA
"1979-12-22","-2.22","-13.875","1.27","342.466",NA,NA,"2.54","123.19","--","--",NA
"1979-12-23","-1.11","-12.21","53.848","396.314",NA,NA,"16.51","139.7","106.68","--",NA
"1979-12-24","-2.22","-4.44","73.914","470.228",NA,NA,"83.82","223.52","247.65","--",NA
"1979-12-25","-3.33","-12.765","26.67","496.898",NA,NA,"60.96","284.48","334.01","--",NA
"1979-12-26","-3.33","-8.325","0","496.898",NA,NA,"3.81","288.29","153.924","28.1178",NA
"1979-12-27","0.555","-11.655","0","496.898",NA,NA,"0","288.29","146.6088","29.21",NA
"1979-12-28","0.555","-12.21","0","496.898",NA,NA,"0","288.29","138.684","27.7622",NA
"1979-12-29","3.33","-7.215","0","496.898",NA,NA,"0","288.29","--","--",NA
"1979-12-30","0","-1.11","40.64","537.538",NA,NA,"10.16","298.45","265.43","--",NA
"1979-12-31","0","-1.11","43.18","580.718",NA,NA,"2.54","300.99","124.968","36.3474",NA
"1980-01-01","3.885","-2.775","0","581","--","--","5.08","306.1","116.84","--",NA
"1980-01-02","5.55","-7.215","0","581",NA,NA,"0","306.1","112.0648","35.3822",NA
"1980-01-03","7.215","-7.215","0","581",NA,NA,"0","306.1","111.76","34.7472",NA
"1980-01-04","3.885","-5.55","0","581",NA,NA,"0","306.1","106.68","34.8996",NA
"1980-01-05","3.33","-2.22","0","581",NA,NA,"0","306.1","--","--",NA
"1980-01-06","1.11","-1.665","2.032","583.032",NA,NA,"0","306.1","--","--",NA
"1980-01-07","1.11","-2.22","5.08","588.112",NA,NA,"0","306.1","103.9368","34.7472",NA
"1980-01-08","0","-1.665","1.016","589.128",NA,NA,"2.54","308.64","106.0704","35.306",NA
"1980-01-09","0","-3.885","50.8","639.928",NA,NA,"27.94","336.58","112.4712","37.2364",NA
"1980-01-10","-3.885","-8.325","25.4","665.328",NA,NA,"31.75","368.33","168.5544","47.3202",NA
"1980-01-11","1.665","-6.105","72.39","737.718",NA,NA,"16.51","384.84","177.6984","50.1904",NA
"1980-01-12","4.995","1.11","130.556","868.274",NA,NA,"0","384.84","149.0472","52.9336",NA
"1980-01-13","3.885","0.555","109.728","978.002",NA,NA,"0","384.84","131.064","49.9872","2.5 inch overflow"
"1980-01-14","0","-1.11","34.544","1012.546",NA,NA,"17.78","402.62","122.5296","47.9552",NA
"1980-01-15","-0.555","-1.665","12.954","1025.5",NA,NA,"19.05","421.67","142.9512","52.0954",NA
"1980-01-16","0.555","-1.11","43.942","1069.442",NA,NA,"25.4","447.07","167.3352","56.5912",NA
"1980-01-17","-0.555","-3.33","14.986","1084.428",NA,NA,"13.97","461.04","165.5064","60.1218",NA
"1980-01-18","-3.33","-9.99","2.794","1087.222",NA,NA,"2.54","463.58","167.64","61.4426",NA
"1980-01-19","-2.775","-9.435","0","1087.222",NA,NA,"0","463.58","--","--",NA
"1980-01-20","1.665","-8.88","0","1087.222",NA,NA,"0","463.58","--","--",NA
"1980-01-21","4.995","-5.55","0","1087.222",NA,NA,"0","463.58","163.3728","61.3664",NA
"1980-01-22","3.885","-6.66","0","1087.222",NA,NA,"0","463.58","162.1536","60.1472",NA
"1980-01-23","4.995","-7.215","0","1087.222",NA,NA,"0","463.58","162.1536","61.0616",NA
"1980-01-24","8.325","-6.66","0","1087.222",NA,NA,"0","463.58","159.4104","59.7662",NA
"1980-01-25","8.325","-6.105","0","1087.222",NA,NA,"0","463.58","151.7904","58.42",NA
"1980-01-26","2.22","-8.325","0","1087.222",NA,NA,"0","463.58","--","--",NA
"1980-01-27","-4.44","-5.55","7.62","1094.842",NA,NA,"0","463.58","--","--",NA
"1980-01-28","-4.44","-8.325","5.334","1100.176",NA,NA,"8.89","472.47","161.544","60.5028",NA
"1980-01-29","-2.775","-18.315","1.27","1101.446",NA,NA,"T","472.47","162.1536","62.0776",NA
"1980-01-30","6.105","-16.65","0","1101.446",NA,NA,"0","472.47","160.3248","61.5188",NA
"1980-01-31","2.22","-8.325","0","1101.446",NA,NA,"0","472.47","160.02","61.4426",NA
"1980-02-01","7.77","-6.66","0","1101","--","--","0","472.5","159.1056","61.3156",NA
"1980-02-02","7.215","-6.105","0","1101",NA,NA,"0","472.5","--","--",NA
"1980-02-03","4.995","-2.22","2.286","1103.286",NA,NA,"T","472.5","--","--",NA
"1980-02-04","9.99","-1.665","0.762","1104.048",NA,NA,"T","472.5","155.1432","61.3156","on chart, pen moved, not precipt."
"1980-02-05","10.545","-2.22","0","1104.048",NA,NA,"0","472.5","152.0952","61.468",NA
"1980-02-06","4.995","-5.55","0.762","1104.81",NA,NA,"T","472.5","149.6568","60.1218",NA
"1980-02-07","-0.555","-6.66","0.254","1105.064",NA,NA,"T","472.5","148.7424","59.309",NA
"1980-02-08","3.885","-7.77","0","1105.064",NA,NA,"0","472.5","148.7424","57.3786",NA
"1980-02-09","5.55","-9.99","0","1105.064",NA,NA,"0","472.5","--","--",NA
"1980-02-10","4.44","-6.66","0","1105.064",NA,NA,"0","472.5","--","--",NA
"1980-02-11","5.55","-8.325","0","1105.064",NA,NA,"0","472.5","145.3896","59.2582",NA
"1980-02-12","6.105","-7.77","0","1105.064",NA,NA,"0","472.5","145.9992","59.2582",NA
"1980-02-13","6.105","-9.435","0","1105.064",NA,NA,"0","472.5","144.78","59.5884",NA
"1980-02-14","0","-2.22","29.464","1134.528",NA,NA,"19.05","491.55","154.5336","59.6646",NA
"1980-02-15","0.555","-1.665","29.718","1164.246",NA,NA,"36.83","528.38","180.7464","62.5602",NA
"1980-02-16","0","-1.665","31.242","1195.488",NA,NA,"--","528.38","--","--",NA
"1980-02-17","2.775","-0.555","64.516","1260.004",NA,NA,"39.37","567.75","191.1096","76.9874",NA
"1980-02-18","1.11","-1.11","95.758","1355.762",NA,NA,"--","567.75","--","--",NA
"1980-02-19","-0.555","-3.885","57.15","1412.912",NA,NA,"91.44","659.19","244.4496","85.8266",NA
"1980-02-20","-1.11","-4.995","25.146","1438.058",NA,NA,"15.24","674.43","275.844","90.551",NA
"1980-02-21","0","-4.44","54.864","1492.922",NA,NA,"58.42","732.85","314.2488","97.7138",NA
"1980-02-22","-1.11","-4.995","19.558","1512.48",NA,NA,"25.4","758.25","317.2968","100.0506",NA
"1980-02-23","4.44","-7.77","1.016","1513.496",NA,NA,"0","758.25","--","--",NA
"1980-02-24","4.995","-7.215","0","1513.496",NA,NA,"T","758.25","--","--",NA
"1980-02-25","5.55","-5.55","0","1513.496",NA,NA,"0","758.25","291.6936","99.8474",NA
"1980-02-26","8.325","-2.775","0","1513.496",NA,NA,"0","758.25","283.1592","98.1456",NA
"1980-02-27","7.215","-2.22","10.922","1524.418",NA,NA,"0","758.25","273.1008","98.1456",NA
"1980-02-28","1.11","-7.215","15.494","1539.912",NA,NA,"22.86","781.11","283.464","101.4222",NA
"1980-02-29","5.55","-8.325","0","1539.912",NA,NA,"0","781.11","274.32","100.965",NA
"1980-03-01","2.775","-4.995","5.588","1546","--","--","--","781.1","275.59","--",NA
"1980-03-02","3.33","-2.22","17.018","1563.018",NA,NA,"--","781.1","275.59","--",NA
"1980-03-03","0","-3.33","5.842","1568.86",NA,NA,"20.32","801.42","279.5016","102.489",NA
"1980-03-04","2.22","-6.105","19.304","1588.164",NA,NA,"19.05","820.47","291.3888","105.2068",NA
"1980-03-05","-2.22","-4.995","31.496","1619.66",NA,NA,"39.37","859.84","304.9778","107.8484",NA
"1980-03-06","-2.22","-5.55","27.686","1647.346",NA,NA,"36.83","896.67","325.5264","112.0394","charge changed"
"1980-03-07","0.555","-7.77","10.922","1658.268",NA,NA,"8.89","905.56","332.5368","112.4204",NA
"1980-03-08","2.22","-11.655","0","1658.268",NA,NA,"0","905.56","--","--",NA
"1980-03-09","6.105","-11.1","0","1658.268",NA,NA,"0","905.56","--","--",NA
"1980-03-10","5.55","-10.545","0","1658.268",NA,NA,"0","905.56","302.9712","112.649",NA
"1980-03-11","-2.775","-11.1","9.906","1668.174",NA,NA,"7.62","913.18","296.2656","111.4552",NA
"1980-03-12","0","-12.21","0","1668.174",NA,NA,"--","913.18","301.752","113.284",NA
"1980-03-13","3.885","-6.66","0","1668.174",NA,NA,"0","913.18","295.9608","112.0902",NA
"1980-03-14","0.555","-3.885","2.54","1670.714",NA,NA,"2.54","915.72","292.3032","111.6076",NA
"1980-03-15","-2.22","-11.1","12.7","1683.414",NA,NA,"0","915.72","--","--",NA
"1980-03-16","4.44","-12.765","0","1683.414",NA,NA,"0","915.72","--","--",NA
"1980-03-17","3.885","-7.77","0.762","1684.176",NA,NA,"2.54","918.26","295.3512","114.3762",NA
"1980-03-18","-1.11","-7.215","15.24","1699.416",NA,NA,"13.97","932.23","301.752","115.7986",NA
"1980-03-19","8.325","-6.66","0","1699.416",NA,NA,"0","932.23","295.9608","113.0554",NA
"1980-03-20","-1.11","-6.66","6.35","1705.766",NA,NA,"5.08","937.31","290.4744","112.7252",NA
"1980-03-21","0","-12.21","16.51","1722.276",NA,NA,"19.05","956.36","313.0296","117.4496",NA
"1980-03-22","2.775","-6.105","1.27","1723.546",NA,NA,"0","956.36","--","--",NA
"1980-03-23","7.215","-6.66","0","1723.546",NA,NA,"0","956.36","--","--",NA
"1980-03-24","0","-11.655","0","1723.546",NA,NA,"0","956.36","292.9128","116.7384",NA
"1980-03-25","0.555","-11.655","0.508","1724.054",NA,NA,"--","956.36","290.7792","116.1288",NA
"1980-03-26","3.33","-11.1","T","1724.054",NA,NA,"0","956.36","289.8648","114.9096",NA
"1980-03-27","4.995","-9.99","0","1724.054",NA,NA,"0","956.36","286.512","113.9698",NA
"1980-03-28","4.995","-6.66","0","1724.054",NA,NA,"0","956.36","283.1592","113.3348",NA
"1980-03-29","9.435","-4.995","0","1724.054",NA,NA,"0","956.36","--","--",NA
"1980-03-30","0","-7.215","0","1724.054",NA,NA,"0","956.36","--","--",NA
"1980-03-31","1.665","-8.88","2.54","1726.594",NA,NA,"0","956.36","272.796","113.157","charge changed"
"1980-04-01","0","-7.77","14.478","1741","--","--","2.54","958.9","273.7104","112.1918",NA
"1980-04-02","2.22","-8.88","2.032","1743.032",NA,NA,"16.51","975.41","287.7312","114.2746",NA
"1980-04-03","3.33","-4.44","0","1743.032",NA,NA,"T","975.41","276.4536","113.1316",NA
"1980-04-04","3.885","-6.66","5.588","1748.62",NA,NA,"T","975.41","271.5768","114.046",NA
"1980-04-05","-0.555","-4.44","46.99","1795.61",NA,NA,"--","975.41","--","--",NA
"1980-04-06","-1.665","-5.55","16.51","1812.12",NA,NA,"50.8","1026.21","318.8208","121.6152",NA
"1980-04-07","4.44","-12.21","0","1812.12",NA,NA,"0","1026.21","310.2864","118.9736",NA
"1980-04-08","7.215","-8.325","0","1812.12",NA,NA,"0","1026.21","305.7144","119.9388",NA
"1980-04-09","2.775","-3.33","0.762","1812.882",NA,NA,"0","1026.21","295.9608","119.8626",NA
"1980-04-10","9.99","-6.66","0","1812.882",NA,NA,"0","1026.21","290.7792","119.2022",NA
"1980-04-11","7.215","-3.885","0","1812.882",NA,NA,"0","1026.21","282.2448","117.6782",NA
"1980-04-12","13.875","-5.55","0","1812.882",NA,NA,"0","1026.21","--","--",NA
"1980-04-13","12.21","-3.33","0","1812.882",NA,NA,"0","1026.21","--","--",NA
"1980-04-14","6.66","-3.33","0","1812.882",NA,NA,"0","1026.21","262.4328","113.538",NA
"1980-04-15","12.765","-5.55","0","1812.882",NA,NA,"0","1026.21","256.9464","109.8296",NA
"1980-04-16","13.875","-3.33","0","1812.882",NA,NA,"0","1026.21","249.6312","107.8992",NA
"1980-04-17","12.21","-2.22","0","1812.882",NA,NA,"0","1026.21","240.792","103.4542",NA
"1980-04-18","11.655","-2.775","0","1812.882",NA,NA,"0","1026.21","233.172","101.9048",NA
"1980-04-19","12.765","-2.775","0","1812.882",NA,NA,"0","1026.21","--","--",NA
"1980-04-20","3.885","-4.44","15.748","1828.63",NA,NA,"0","1026.21","--","--",NA
"1980-04-21","0","-7.215","2.54","1831.17",NA,NA,"7.62","1033.83","222.1992","95.8088",NA
"1980-04-22","4.995","-4.44","3.556","1834.726",NA,NA,"T","1033.83","216.7128","93.2434",NA
"1980-04-23","10.545","-1.665","0","1834.726",NA,NA,"0","1033.83","214.5792","93.7006",NA
"1980-04-24","8.325","-2.775","0","1834.726",NA,NA,"0","1033.83","207.8736","90.7796",NA
"1980-04-25","11.1","-2.22","0","1834.726",NA,NA,"0","1033.83","202.7936","87.884",NA
"1980-04-26","12.21","-3.885","0","1834.726",NA,NA,"0","1033.83","--","--",NA
"1980-04-27","14.985","-1.665","0","1834.726",NA,NA,"0","1033.83","--","--",NA
"1980-04-28","11.655","0.555","0","1834.726",NA,NA,"0","1033.83","178.0032","79.248",NA
"1980-04-29","12.21","1.11","0","1834.726",NA,NA,"0","1033.83","172.212","75.184",NA
"1980-04-30","10.545","-1.665","2.032","1836.758",NA,NA,"0","1033.83","164.592","72.4408",NA
"1980-05-01","13.32","-1.11","0","1837","--","--","T","1033.8","160.3248","70.866",NA
"1980-05-02","13.875","-2.22","0","1837",NA,NA,"0","1033.8","152.7048","66.802",NA
"1980-05-03","14.985","-1.11","0","1837",NA,NA,"0","1033.8","--","--",NA
"1980-05-04","14.43","-0.555","0","1837",NA,NA,"0","1033.8","--","--",NA
"1980-05-05","11.1","0","0","1837",NA,NA,"0","1033.8","128.6256","55.499",NA
"1980-05-06","9.99","-1.665","0","1837",NA,NA,"0","1033.8","122.2248","51.9176",NA
"1980-05-07","10.545","-2.22","0","1837",NA,NA,"0","1033.8","116.7384","49.1236",NA
"1980-05-08","8.325","-1.665","0.762","1837.762",NA,NA,"0","1033.8","109.1184","45.7454",NA
"1980-05-09","-0.555","-4.44","28.448","1866.21",NA,NA,"16.51","1050.31","107.5944","43.6372",NA
"1980-05-10","0.555","-6.105","8.382","1874.592",NA,NA,"--","1050.31","--","--",NA
"1980-05-11","-0.555","-3.33","7.62","1882.212",NA,NA,"--","1050.31","--","--",NA
"1980-05-12","7.215","-1.665","1.016","1883.228",NA,NA,"15.24","1065.55","127.4064","49.53",NA
"1980-05-13","7.77","-1.11","4.318","1887.546",NA,NA,"0","1065.55","116.4336","47.8536",NA
"1980-05-14","9.435","-1.11","T","1887.546",NA,NA,"0","1065.55","112.1664","46.6598",NA
"1980-05-15","9.99","-2.22","T","1887.546",NA,NA,"0","1065.55","105.7656","44.9072",NA
"1980-05-16","9.99","-2.22","T","1887.546",NA,NA,"0","1065.55","96.3168","41.7068",NA
"1980-05-17","13.875","-1.665","T","1887.546",NA,NA,"0","1065.55","--","--",NA
"1980-05-18","15.54","-1.665","T","1887.546",NA,NA,"0","1065.55","--","--",NA
"1980-05-19","17.76","0","0","1887.546",NA,NA,"0","1065.55","72.5424","30.2006",NA
"1980-05-20","18.87","0.555","0","1887.546",NA,NA,"--","1065.55","61.5696","25.8064",NA
"1980-05-21","18.315","0.555","0","1887.546",NA,NA,"--","1065.55","52.4256","21.6916",NA
"1980-05-22","8.88","-1.665","0","1887.546",NA,NA,"--","1065.55","43.2816","17.145",NA
"1980-05-23","-1.11","-5.55","6.858","1894.404",NA,NA,"6.35","1071.9","35.9664","13.716",NA
"1980-05-24","1.665","-5.55","1.016","1895.42",NA,NA,"2.54","1074.44","--","--","approx"
"1980-05-25","2.775","-7.77","3.302","1898.722",NA,NA,"0","1074.44","--","--",NA
"1980-05-26","6.66","-6.66","0","1898.722",NA,NA,"0","1074.44","--","--",NA
"1980-05-27","7.215","-2.22","0","1898.722",NA,NA,"0","1074.44","29.2608","11.1506",NA
"1980-05-28","8.88","-1.11","0","1898.722",NA,NA,"0","1074.44","26.8224","9.6266","tipping bucket."
"1980-05-29","10.545","-1.665","1.524","1900.246",NA,NA,"0","1074.44","22.2504","7.62","tipping bucket."
"1980-05-30","11.655","0","0.508","1900.754",NA,NA,"0","1074.44","16.1544","4.9022","tipping bucket."
"1980-05-31","9.99","0","0","1900.754",NA,NA,"0","1074.44","--","--","tipping bucket."
"1980-06-01","10.545","0","0","1901","--","--","0","1074.4","--","--",NA
"1980-06-02","4.44","-1.665","1.27","1902.27",NA,NA,"0","1074.4","--","--","tipping bucket."
"1980-06-03","3.885","0","0","1902.27",NA,NA,"0","1074.4","--","--",NA
"1980-06-04","0","-1.665","22.606","1924.876",NA,NA,"5.08","1079.48","--","--",NA
"1980-06-05","4.44","-2.775","1.27","1926.146",NA,NA,"3.81","1083.29","--","--",NA
"1980-06-06","7.77","-4.44","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-07","12.765","-2.22","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-08","15.54","-0.555","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-09","--","--","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-10","14.43","-1.11","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-11","11.1","0.555","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-12","8.325","-1.665","T","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-13","6.66","-2.22","T","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-14","12.765","0","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-15","18.87","-1.11","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-16","20.535","1.11","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-17","22.2","0.555","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-18","21.09","1.11","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-19","20.535","0","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-20","18.87","1.11","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-21","18.315","0","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-22","16.65","0.555","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-23","14.43","2.775","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-24","14.985","1.665","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-25","14.43","4.44","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-26","16.65","1.11","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-27","22.755","2.775","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-28","23.31","4.44","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-29","21.09","7.77","0","1926.146",NA,NA,"0","1083.29","--","--",NA
"1980-06-30","18.87","9.435","5.334","1931.48",NA,NA,"0","1083.29","--","--",NA
"1980-07-01","15.54","7.215","3.048","1934","--","--","0","1083.3","0","0",NA
"1980-07-02","8.88","6.105","30.734","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-03","17.205","6.105","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-04","16.65","3.885","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-05","17.205","0.555","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-06","18.315","3.33","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-07","18.315","5.55","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-08","18.315","2.775","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-09","16.095","3.33","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-10","19.98","1.665","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-11","19.98","3.33","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-12","19.425","5.55","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-13","19.425","4.44","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-14","19.98","4.44","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-15","23.865","3.885","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-16","23.865","6.66","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-17","24.42","5.55","0","1964.734",NA,NA,"0","1083.3","0","0",NA
